type1_id,type2_id,generation_id,numero,nom,vie,attaque,defense,legendaire
4,,5,577,Solosis,45,30,40,0
4,,5,578,Duosion,65,40,50,0
4,,5,579,Reuniclus,110,65,75,0
1,11,5,580,Ducklett,62,44,50,0
1,11,5,581,Swanna,75,87,63,0
7,,5,582,Vanillite,36,50,50,0
7,,5,583,Vanillish,51,65,65,0
7,,5,584,Vanilluxe,71,95,85,0
6,9,5,585,Deerling,60,60,50,0
6,9,5,586,Sawsbuck,80,100,70,0
15,11,5,587,Emolga,55,75,60,0
18,,5,588,Karrablast,50,75,45,0
18,2,5,589,Escavalier,70,135,105,0
9,5,5,590,Foongus,69,55,45,0
9,5,5,591,Amoonguss,114,85,70,0
1,10,5,592,Frillish,55,40,50,0
1,10,5,593,Jell7nt,100,60,70,0
1,,5,594,Alomomola,165,75,80,0
18,15,5,595,Joltik,50,47,50,0
18,15,5,596,Galvantula,70,77,60,0
9,2,5,597,Ferroseed,44,50,91,0
9,2,5,598,Ferrothorn,74,94,131,0
2,,5,599,Klink,40,55,70,0
2,,5,600,Klang,60,80,95,0
2,,5,601,Klinklang,60,100,115,0
15,,5,602,Tynamo,35,55,40,0
15,,5,603,Eelektrik,65,85,70,0
15,,5,604,Eelektross,85,115,80,0
4,,5,605,Elgyem,55,55,55,0
4,,5,606,Beheeyem,75,75,75,0
10,12,5,607,Litwick,50,30,55,0
10,12,5,608,Lampent,60,40,60,0
10,12,5,609,Chandelure,60,55,90,0
16,,5,610,Axew,46,87,60,0
16,,5,611,Fraxure,66,117,70,0
16,,5,612,Haxorus,76,147,90,0
7,,5,613,Cubchoo,55,70,40,0
7,,5,614,Beartic,95,110,80,0
7,,5,615,Cryogonal,70,50,30,0
18,,5,616,Shelmet,50,40,85,0
18,,5,617,Accelgor,80,70,40,0
8,15,5,618,Stunfisk,109,66,84,0
13,,5,619,Mienfoo,45,85,50,0
13,,5,620,Mienshao,65,125,60,0
16,,5,621,Druddigon,77,120,90,0
8,10,5,622,Golett,59,74,50,0
8,10,5,623,Golurk,89,124,80,0
17,2,5,624,Pawniard,45,85,70,0
17,2,5,625,Bisharp,65,125,100,0
6,,5,626,Bouffalant,95,110,95,0
6,11,5,627,Rufflet,70,83,50,0
6,11,5,628,Braviary,100,123,75,0
17,11,5,629,Vullaby,70,55,75,0
17,11,5,630,Mandibuzz,110,65,105,0
12,,5,631,Heatmor,85,97,66,0
18,2,5,632,Durant,58,109,112,0
17,16,5,633,Deino,52,65,50,0
17,16,5,634,Zweilous,72,85,70,0
17,16,5,635,Hydreigon,92,105,90,0
18,12,5,636,Larvesta,55,85,55,0
18,12,5,637,Volcarona,85,60,65,0
2,13,5,638,Cobalion,91,90,129,1
3,13,5,639,Terrakion,91,129,90,1
9,13,5,640,Virizion,91,90,72,1
11,,5,641,TornadusIncarnate Forme,79,115,70,1
11,,5,641,TornadusTherian Forme,79,100,80,1
15,11,5,642,ThundurusIncarnate Forme,79,115,70,1
15,11,5,642,ThundurusTherian Forme,79,105,70,1
16,12,5,643,Reshiram,100,120,100,1
16,15,5,644,Zekrom,100,150,120,1
8,11,5,645,LandorusIncarnate Forme,89,125,90,1
8,11,5,645,LandorusTherian Forme,89,145,90,1
16,7,5,646,Kyurem,125,130,90,1
16,7,5,646,KyuremBlack Kyurem,125,170,100,1
16,7,5,646,KyuremWhite Kyurem,125,120,90,1
1,13,5,647,KeldeoOrdinary Forme,91,72,90,0
1,13,5,647,KeldeoResolute Forme,91,72,90,0
6,4,5,648,MeloettaAria Forme,100,77,77,0
6,13,5,648,MeloettaPirouette Forme,100,128,90,0
18,2,5,649,Genesect,71,120,95,0
9,,6,650,Chespin,56,61,65,0
9,,6,651,Quilladin,61,78,95,0
9,13,6,652,Chesnaught,88,107,122,0
12,,6,653,Fennekin,40,45,40,0
12,,6,654,Braixen,59,59,58,0
12,4,6,655,Delphox,75,69,72,0
1,,6,656,Froakie,41,56,40,0
1,,6,657,Frogadier,54,63,52,0
1,17,6,658,Greninja,72,95,67,0
6,,6,659,Bunnelby,38,36,38,0
6,8,6,660,Diggersby,85,56,77,0
6,11,6,661,Fletchling,45,50,43,0
12,11,6,662,Fletchinder,62,73,55,0
12,11,6,663,Talonflame,78,81,71,0
18,,6,664,Scatter18,38,35,40,0
18,,6,665,Spewpa,45,22,60,0
18,11,6,666,Vivillon,80,52,50,0
12,6,6,667,Litleo,62,50,58,0
12,6,6,668,Pyroar,86,68,72,0
14,,6,669,Flabébé,44,38,39,0
14,,6,670,Floette,54,45,47,0
14,,6,671,Florges,78,65,68,0
9,,6,672,Skiddo,66,65,48,0
9,,6,673,Gogoat,123,100,62,0
13,,6,674,Pancham,67,82,62,0
13,17,6,675,Pangoro,95,124,78,0
6,,6,676,Furfrou,75,80,60,0
4,,6,677,Espurr,62,48,54,0
4,,6,678,MeowsticMale,74,48,76,0
4,,6,678,MeowsticFemale,74,48,76,0
2,10,6,679,Honedge,45,80,100,0
2,10,6,680,Doublade,59,110,150,0
2,10,6,681,AegislashBlade Forme,60,150,50,0
2,10,6,681,AegislashShield Forme,60,50,150,0
14,,6,682,Spritzee,78,52,60,0
14,,6,683,Aromatisse,101,72,72,0
14,,6,684,Swirlix,62,48,66,0
14,,6,685,Slurpuff,82,80,86,0
17,4,6,686,Inkay,53,54,53,0
17,4,6,687,Malamar,86,92,88,0
3,1,6,688,Binacle,42,52,67,0
3,1,6,689,Barbaracle,72,105,115,0
5,1,6,690,Skrelp,50,60,60,0
5,16,6,691,Dragalge,65,75,90,0
1,,6,692,Clauncher,50,53,62,0
1,,6,693,Clawitzer,71,73,88,0
15,6,6,694,Helioptile,44,38,33,0
15,6,6,695,Heliolisk,62,55,52,0
3,16,6,696,Tyrunt,58,89,77,0
3,16,6,697,Tyrantrum,82,121,119,0
3,7,6,698,Amaura,77,59,50,0
3,7,6,699,Aurorus,123,77,72,0
14,,6,700,Sylveon,95,65,65,0
13,11,6,701,Hawlucha,78,92,75,0
15,14,6,702,Dedenne,67,58,57,0
3,14,6,703,Carbink,50,50,150,0
16,,6,704,Goomy,45,50,35,0
16,,6,705,Sliggoo,68,75,53,0
16,,6,706,Goodra,90,100,70,0
2,14,6,707,Klefki,57,80,91,0
10,9,6,708,Phantump,43,70,48,0
10,9,6,709,Trevenant,85,110,76,0
10,9,6,710,PumpkabooAverage Size,49,66,70,0
10,9,6,710,PumpkabooSmall Size,44,66,70,0
10,9,6,710,PumpkabooLarge Size,54,66,70,0
10,9,6,710,PumpkabooSuper Size,59,66,70,0
10,9,6,711,GourgeistAverage Size,65,90,122,0
10,9,6,711,GourgeistSmall Size,55,85,122,0
10,9,6,711,GourgeistLarge Size,75,95,122,0
10,9,6,711,GourgeistSuper Size,85,100,122,0
7,,6,712,Bergmite,55,69,85,0
7,,6,713,Avalugg,95,117,184,0
11,16,6,714,Noibat,40,30,35,0
11,16,6,715,Noivern,85,70,80,0
14,,6,716,Xerneas,126,131,95,1
17,11,6,717,Yveltal,126,131,95,1
16,8,6,718,Zygarde50% Forme,108,100,121,1
3,14,6,719,Diancie,50,100,150,1
3,14,6,719,DiancieMega Diancie,50,160,110,1
4,10,6,720,HoopaHoopa Confined,80,110,60,1
4,17,6,720,HoopaHoopa Unbound,80,160,60,1
12,1,6,721,Volcanion,80,110,120,1
